.rw-r--r--@ 6.1k mika.zimina  1 Oct 10:36  .DS_Store
.rw-r--r--@  35k mika.zimina  1 Oct 09:20  Slashing_Flourish_Ranged_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:34  Slay_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:33  Slayer_class_action_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:58  Sleep_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:57  Sleet_Storm_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:34  Slow_Fall_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:57  Slow_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:33  Smouldering_Touch_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:20  Sneak_Attack_Melee_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:20  Sneak_Attack_Ranged_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:33  Sobering_Realisation_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:33  Soil-Clogged_Slam_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:34  Song_of_Defence_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:33  Song_of_Rest_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:33  Soul_Branding_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:33  Soul_Catching_Prowess_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:57  Soul_Offering_Icon.webp
.rw-r--r--@ 8.3k mika.zimina  1 Oct 09:34  Soul_Reaper_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:33  Soul_Snare_Heal_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:20  Soulbreaker_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:57  Speak_with_Animals_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:57  Speak_with_Dead_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:33  Spell_Slot_Restoration_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:33  Spell_Slot_Restoration_Level_1_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:33  Spell_Slot_Restoration_Level_2_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:33  Spell_Slot_Restoration_Level_3_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:33  Spell_Slot_Restoration_Level_4_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:33  Spell_Slot_Restoration_Level_5_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:33  Spell_Slot_Restoration_Level_6_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:34  Spell_Sniper_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:57  Spike_Growth_Icon.webp
.rw-r--r--@ 6.4k mika.zimina  1 Oct 09:13  Spindleweb_Sanctuary_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 09:57  Spirit_Guardians_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:57  Spiritual_Weapon_Greataxe_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 09:57  Spiritual_Weapon_Greatsword_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:57  Spiritual_Weapon_Halberd_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:57  Spiritual_Weapon_Maul_Icon.webp
.rw-r--r--@ 9.8k mika.zimina  1 Oct 09:57  Spiritual_Weapon_Spear_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:57  Spiritual_Weapon_Trident_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:33  Spiteful_Suffering_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:33  Splinter_Shadows_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:34  Split_Enchantment_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:33  Spreading_Spores_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 09:34  Spreading_Spores_passive_feature_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:33  Sprint_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:13  Stage_Fright_2_Icon.webp
.rw-r--r--@ 7.3k mika.zimina  1 Oct 09:12  Stage_Fright_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:57  Staggering_Smite_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:34  "Stalker's_Flurry_Icon.webp"
.rw-r--r--@  12k mika.zimina  1 Oct 10:33  Stand_Like_Stone_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:33  Starry_Form_Archer_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:33  Starry_Form_Chalice_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:33  Starry_Form_Dragon_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:34  Starry_Form_Dragon_passive_feature_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:33  Starry_Form_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:10  Static_Overdrive_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:20  Steadfast_Strike_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:33  Steel_Will_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:33  Step_of_the_Wind_Dash_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:33  Step_of_the_Wind_Disengage_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 10:32  Stillness_of_Mind_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 09:33  Stillness_of_Mind_passive_feature_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 09:57  Stinking_Cloud_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 09:33  Stone_Camouflage_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:57  Stoneskin_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 09:33  Strength_of_the_Grave_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:32  Strengthened_Shillelagh_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:33  Strongheart_Resilience_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:32  Stunning_Strike_Melee_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:32  Stunning_Strike_Unarmed_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:10  Summon_Companion_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:32  Sumptuous_Blood_Bath_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 09:57  Sunbeam_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:33  Sunlight_Sensitivity_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:33  Superior_Darkvision_Icon.webp
.rw-r--r--@ 4.6k mika.zimina  1 Oct 09:12  Supernatural_Attraction_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:32  Supreme_Sneak_Icon.webp
.rw-r--r--@ 7.1k mika.zimina  1 Oct 09:12  Survival_Instinct_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:33  Swamp_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:19  Sweeping_Attack_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:32  Sweetplum_Gales_Icon.webp
.rw-r--r--@  46k mika.zimina  1 Oct 10:32  Sword_of_the_Silverlight_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 10:32  Symbiotic_Entity_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 09:57  Synaptic_Discharge_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:33  Tactical_Discipline_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:32  Talk_to_the_Sentient_Amulet_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 09:56  "Tasha's_Hideous_Laughter_Icon.webp"
.rw-r--r--@  11k mika.zimina  1 Oct 09:33  Tavern_Brawler_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 09:56  Telekinesis_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:56  Teleport_to_Submersible_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:32  Tempestuous_Magic_Flight_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:33  Tempestuous_Magic_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:19  Tenacity_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:32  Tentacle_Whip_Displacer_Beast_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:56  Thaumaturgy_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:33  The_Blade_of_Frontiers_Passive_Feature_Icon.webp
.rw-r--r--@  40k mika.zimina  1 Oct 10:32  The_Watch_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:56  Third_Eye_Darkvision_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:56  Third_Eye_See_Invisibility_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:56  Thorn_Whip_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:33  Thought_Shield_Psychic_Reflection_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:33  Thought_Shield_Psychic_Resistance_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:32  Throw_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:32  Throw_Weapon_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:33  Thunderbolt_Strike_Icon.webp
.rw-r--r--@ 8.3k mika.zimina  1 Oct 09:12  Thundering_Vault_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:56  Thunderous_Smite_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:56  Thunderwave_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 09:10  Tides_of_Chaos_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:19  "Tiger's_Bloodlust_Icon.webp"
.rw-r--r--@  13k mika.zimina  1 Oct 10:32  Tightening_Orbit_Icon.webp
.rw-r--r--@  37k mika.zimina  1 Oct 10:32  Timmask_Spores_class_action_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:32  Toggle_Non-Lethal_Attacks_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:56  Toll_the_Dead_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:19  Topple_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:19  Topple_the_Big_Folk_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:32  Toss_a_Coin_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:33  Tough_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:33  Training_in_War_and_Song_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:33  Tranquility_Icon.webp
.rw-r--r--@ 6.5k mika.zimina  1 Oct 09:12  Transfuse_Health_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:32  "Transmuter's_Stone_Constitution_Icon.webp"
.rw-r--r--@  19k mika.zimina  1 Oct 10:32  "Transmuter's_Stone_Darkvision_Icon.webp"
.rw-r--r--@  25k mika.zimina  1 Oct 09:33  "Transmuter's_Stone_passive_feature_Icon.webp"
.rw-r--r--@  21k mika.zimina  1 Oct 10:32  "Transmuter's_Stone_Resistance_Icon.webp"
.rw-r--r--@  20k mika.zimina  1 Oct 10:32  "Transmuter's_Stone_Speed_Icon.webp"
.rw-r--r--@  14k mika.zimina  1 Oct 09:19  Trip_Attack_Melee_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:19  Trip_Attack_Ranged_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 09:56  True_Seeing_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:56  True_Strike_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:02  "Tu'narath's_Embrace_Icon.webp"
.rw-r--r--@  16k mika.zimina  1 Oct 10:31  Turn_the_Faithless_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:31  Turn_the_Tide_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:31  Turn_the_Unholy_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:56  Turn_Undead_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:31  Tusk_Attack_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:33  Twinkling_Constellations_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:33  Two-Weapon_Fighting_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:31  Umbral_Shroud_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:31  Unarmed_Strike_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:31  Unarmed_Strike_Monk_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:33  Unarmoured_Defence_Barbarian_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:33  Unarmoured_Defence_Monk_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:33  Unarmoured_Movement_2_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:33  Unarmoured_Movement_3_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:32  Unarmoured_Movement_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:32  Uncanny_Dodge_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:32  Undead_Thralls_Additional_Undead_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:33  Undead_Thralls_Animate_Dead_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:33  Undead_Thralls_Better_Summons_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:33  Underdark_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:31  Unrelenting_Ferocity_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:31  Unsettling_Visage_Icon.webp
.rw-r--r--@  10k mika.zimina  1 Oct 09:19  Unshackling_Strike_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:33  Urban_Tracker_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:31  Ursine_Reinforcements_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:33  Valiant_Damage_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:32  Valiant_Defence_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 10:31  Vampire_Bat_Form_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 09:56  Vampiric_Touch_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:32  "Vaprak's_Greed_Icon.webp"
.rw-r--r--@  41k mika.zimina  1 Oct 10:31  Veil_of_the_Weird_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 09:19  Vengeful_Strike_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:31  Venomous_Bite_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:31  Venomous_Discharge_Addled_Frog_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:56  Vicious_Mockery_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:31  Virulent_Venom_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:31  Voice_of_Command_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:19  Volley_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:31  Vow_of_Enmity_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 09:56  Wall_of_Fire_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:56  Wall_of_Ice_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:56  Wall_of_Stone_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 09:56  Wall_of_Thorns_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:32  War_Caster_Concentration_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:32  War_Caster_Opportunity_Spell_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:32  "War_God's_Blessing_Icon.webp"
.rw-r--r--@  24k mika.zimina  1 Oct 09:32  War_Magic_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:32  War_Priest_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:56  Warden_of_Vitality_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:55  Warding_Bond_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 10:31  Warding_Flare_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:32  Warding_Flare_passive_feature_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 09:32  Wasteland_Wanderer_Cold_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 09:32  Wasteland_Wanderer_Fire_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 09:32  Wasteland_Wanderer_Poison_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:31  Water_Whip_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:31  Water_Whip_Knock_Prone_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:30  Water_Whip_Pull_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:32  Weakened_Constitution_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:32  Weakened_Intelligence_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:32  Weakened_Wisdom_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:19  Weakening_Strike_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:30  Weapon_Bond_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:32  Weapon_Master_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:55  Web_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:30  Web_Spider_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:19  Whirlwind_Attack_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:30  Wholeness_of_Body_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:30  Wild_Magic_Blur_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:30  Wild_Magic_Bolt_of_Light_Activate_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:31  Wild_Magic_Bolt_of_Light_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:31  Wild_Magic_Burning_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:30  Wild_Magic_Dark_Tendrils_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:30  Wild_Magic_Enchant_Weapons_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:30  Wild_Magic_Explosive_Healing_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:30  Wild_Magic_Fog_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:30  Wild_Magic_Intangible_Spirit_Activate_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:30  Wild_Magic_Intangible_Spirit_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:30  Wild_Magic_Magic_Retribution_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:32  Wild_Magic_passive_feature_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:30  Wild_Magic_Protective_Lights_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:30  Wild_Magic_Sorcery_Points_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:30  Wild_Magic_Summon_Mephit_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:32  Wild_Magic_Surge_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:30  Wild_Magic_Swap_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:30  Wild_Magic_Teleport_Activate_Barbarian_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:55  Wild_Magic_Teleport_activate_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:30  Wild_Magic_Teleport_Barbarian_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:30  Wild_Magic_Teleport_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:30  Wild_Magic_Turn_Magic_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:30  Wild_Magic_Vine_Growth_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:30  Wild_Magic_Weapon_Infusion_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:30  Wild_Shape_Air_Myrmidon_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:10  Wild_Shape_Badger_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:10  Wild_Shape_Bear_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:09  Wild_Shape_Boar_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:09  Wild_Shape_Cat_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:09  Wild_Shape_Cave_Bear_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:09  Wild_Shape_Deep_Rothé_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:29  Wild_Shape_Dilophosaurus_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:09  Wild_Shape_Dire_Raven_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:29  Wild_Shape_Earth_Myrmidon_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:29  Wild_Shape_Fire_Myrmidon_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 09:09  Wild_Shape_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:32  Wild_Shape_Improvement_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 09:09  Wild_Shape_Owlbear_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:29  Wild_Shape_Panther_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:09  Wild_Shape_Rat_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 09:09  Wild_Shape_Sabre-Toothed_Tiger_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:09  Wild_Shape_Spider_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:29  Wild_Shape_Water_Myrmidon_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:09  Wild_Shape_Wolf_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:32  Wild_Strike_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:55  Wind_Walk_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:19  "Winter's_Breath_Icon.webp"
.rw-r--r--@  18k mika.zimina  1 Oct 09:55  Witch_Bolt_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:29  Wolf_Companion_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:29  Wolf_Spider_Companion_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:32  Wrath_of_the_Storm_Lightning_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:32  Wrath_of_the_Storm_Thunder_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:55  Wrathful_Smite_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:29  Writhing_Tide_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:19  Zephyr_Flash_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:29  Zombie_Slam_Icon.webp
